The intermediate results:
Round 1: 64445,0,0,17
Round 2: 128886,0,0,38
Round 3: 193323,0,0,63
Round 4: 257765,0,0,83
Round 5: 322208,4,8,96

The clustering results:
121900,1
121901,8
121902,9
121903,-1
121904,1
121905,3
121906,-1
121907,6
121908,3
121909,5
121910,9
121911,6
121912,-1
121913,1
121914,8
121915,2
121916,4
121917,-1
121918,1
121919,1
121920,1
121921,1
121922,1
121923,1
121924,6
121925,4
121926,6
121927,1
121928,4
121929,9
121930,6
121931,7
121932,7
121933,-1
121934,8
121935,4
121936,1
121937,8
121938,1
121939,8
121940,6
121941,-1
121942,1
121943,9
121944,9
121945,6
121946,-1
121947,-1
121948,1
121949,2
121950,9
121951,1
121952,1
121953,2
121954,8
121955,5
121956,-1
121957,6
121958,2
121959,9
121960,2
121961,-1
121962,1
121963,3
121964,-1
121965,1
121966,1
121967,8
121968,3
121969,9
121970,3
121971,-1
121972,9
121973,-1
121974,9
121975,2
121976,1
121977,8
121978,1
121979,5
121980,9
121981,5
121982,3
121983,1
121984,5
121985,4
121986,8
121987,6
121988,1
121989,2
121990,8
121991,8
121992,1
121993,6
121994,2
121995,8
121996,9
121997,-1
121998,5
121999,3
122000,8
122001,1
122002,1
122003,3
122004,1
122005,6
122006,6
122007,6
122008,4
122009,9
122010,1
122011,1
122012,5
122013,1
122014,6
122015,7
122016,2
122017,3
122018,-1
122019,9
122020,4
122021,9
122022,3
122023,7
122024,6
122025,3
122026,-1
122027,7
122028,6
122029,-1
122030,1
122031,7
122032,-1
122033,5
122034,2
122035,1
122036,-1
122037,6
122038,7
122039,6
122040,6
122041,7
122042,4
122043,9
122044,5
122045,9
122046,6
122047,-1
122048,-1
122049,-1
122050,9
122051,8
122052,6
122053,4
122054,-1
122055,9
122056,5
122057,5
122058,-1
122059,9
122060,6
122061,1
122062,3
122063,3
122064,-1
122065,1
122066,8
122067,3
122068,-1
122069,6
122070,8
122071,9
122072,5
122073,2
122074,8
122075,9
122076,5
122077,4
122078,8
122079,7
122080,9
122081,6
122082,9
122083,9
122084,7
122085,6
122086,1
122087,6
122088,4
122089,8
122090,3
122091,7
122092,9
122093,5
122094,4
122095,4
122096,4
122097,3
122098,4
122099,9
122100,1
122101,7
122102,3
122103,9
122104,6
122105,2
122106,-1
122107,7
122108,9
122109,3
122110,-1
122111,3
122112,4
122113,5
122114,9
122115,2
122116,4
122117,2
122118,6
122119,6
122120,7
122121,9
122122,-1
122123,8
122124,7
122125,8
122126,6
122127,4
122128,4
122129,6
122130,5
122131,3
122132,1
122133,-1
122134,1
122135,6
122136,8
122137,-1
122138,3
122139,4
122140,-1
122141,-1
122142,8
122143,9
122144,7
122145,1
122146,6
122147,6
122148,7
122149,5
122150,1
122151,7
122152,5
122153,7
122154,8
122155,3
122156,-1
122157,5
122158,4
122159,3
122160,-1
122161,6
122162,6
122163,3
122164,5
122165,2
122166,4
122167,2
122168,6
122169,-1
122170,8
122171,9
122172,7
122173,6
122174,4
122175,7
122176,9
122177,1
122178,2
122179,1
122180,2
122181,5
122182,1
122183,1
122184,8
122185,8
122186,8
122187,-1
122188,5
122189,4
122190,5
122191,3
122192,2
122193,5
122194,9
122195,2
122196,6
122197,1
122198,5
122199,-1
122200,9
122201,6
122202,7
122203,5
122204,6
122205,6
122206,8
122207,1
122208,7
122209,9
122210,1
122211,6
122212,1
122213,1
122214,4
122215,-1
122216,6
122217,2
122218,3
122219,5
122220,8
122221,4
122222,7
122223,3
122224,8
122225,8
122226,2
122227,-1
122228,2
122229,4
122230,7
122231,1
122232,8
122233,3
122234,7
122235,7
122236,7
122237,2
122238,3
122239,8
122240,6
122241,2
122242,4
122243,7
122244,1
122245,2
122246,6
122247,2
122248,1
122249,1
122250,5
122251,2
122252,8
122253,8
122254,1
122255,9
122256,4
122257,4
122258,3
122259,3
122260,1
122261,9
122262,-1
122263,1
122264,6
122265,7
122266,9
122267,6
122268,-1
122269,9
122270,2
122271,3
122272,3
122273,7
122274,7
122275,2
122276,5
122277,8
122278,5
122279,7
122280,9
122281,6
122282,6
122283,1
122284,7
122285,7
122286,2
122287,9
122288,-1
122289,6
122290,9
122291,7
122292,7
122293,5
122294,7
122295,-1
122296,8
122297,6
122298,1
122299,7
122300,6
122301,5
122302,8
122303,1
122304,3
122305,9
122306,6
122307,8
122308,8
122309,3
122310,3
122311,3
122312,1
122313,7
122314,3
122315,7
122316,1
122317,5
122318,8
122319,-1
122320,8
122321,2
122322,3
122323,1
122324,2
122325,8
122326,7
122327,8
122328,6
122329,2
122330,5
122331,8
122332,1
122333,4
122334,6
122335,6
122336,5
122337,9
122338,9
122339,7
122340,7
122341,6
122342,2
122343,2
122344,4
122345,8
122346,6
122347,8
122348,2
122349,9
122350,9
122351,1
122352,7
122353,1
122354,2
122355,5
122356,4
122357,2
122358,4
122359,8
122360,1
122361,9
122362,4
122363,9
122364,2
122365,7
122366,8
122367,2
122368,9
122369,4
122370,8
122371,3
122372,2
122373,8
122374,7
122375,8
122376,-1
122377,1
122378,6
122379,8
122380,2
122381,2
122382,9
122383,4
122384,-1
122385,1
122386,6
122387,2
122388,8
122389,2
122390,2
122391,8
122392,8
122393,8
122394,4
122395,-1
122396,3
122397,9
122398,-1
122399,3
122400,8
122401,7
122402,1
122403,8
122404,9
122405,1
122406,2
122407,8
122408,6
122409,4
122410,9
122411,8
122412,-1
122413,2
122414,1
122415,2
122416,3
122417,3
122418,8
122419,7
122420,9
122421,3
122422,1
122423,3
122424,1
122425,7
122426,4
122427,7
122428,8
122429,1
122430,6
122431,9
122432,1
122433,8
122434,5
122435,2
122436,4
122437,5
122438,1
122439,5
122440,5
122441,9
122442,6
122443,7
122444,8
122445,9
122446,7
122447,3
122448,-1
122449,3
122450,4
122451,1
122452,4
122453,7
122454,7
122455,5
122456,-1
122457,7
122458,3
122459,7
122460,2
122461,7
122462,8
122463,-1
122464,8
122465,8
122466,2
122467,2
122468,4
122469,7
122470,1
122471,1
122472,8
122473,2
122474,7
122475,8
122476,3
122477,1
122478,4
122479,6
122480,6
122481,9
122482,5
122483,-1
122484,5
122485,-1
122486,9
122487,7
122488,7
122489,2
122490,9
122491,9
122492,-1
122493,9
122494,2
122495,3
122496,8
122497,4
122498,-1
122499,7
122500,6
122501,2
122502,2
122503,3
122504,4
122505,5
122506,1
122507,9
122508,4
122509,9
122510,8
122511,3
122512,8
122513,1
122514,6
122515,4
122516,7
122517,1
122518,2
122519,1
122520,5
122521,9
122522,8
122523,1
122524,-1
122525,-1
122526,7
122527,8
122528,9
122529,2
122530,7
122531,7
122532,8
122533,4
122534,2
122535,3
122536,2
122537,3
122538,2
122539,6
122540,9
122541,-1
122542,4
122543,2
122544,4
122545,8
122546,5
122547,3
122548,1
122549,9
122550,1
122551,-1
122552,1
122553,7
122554,-1
122555,-1
122556,1
122557,8
122558,6
122559,8
122560,7
122561,7
122562,8
122563,2
122564,1
122565,-1
122566,5
122567,9
122568,1
122569,3
122570,1
122571,8
122572,-1
122573,7
122574,7
122575,1
122576,3
122577,8
122578,-1
122579,5
122580,3
122581,3
122582,5
122583,2
122584,3
122585,3
122586,1
122587,2
122588,8
122589,2
122590,3
122591,7
122592,9
122593,3
122594,1
122595,4
122596,8
122597,7
122598,5
122599,3
122600,-1
122601,-1
122602,2
122603,3
122604,1
122605,1
122606,8
122607,2
122608,2
122609,6
122610,5
122611,-1
122612,5
122613,1
122614,4
122615,1
122616,-1
122617,8
122618,6
122619,-1
122620,-1
122621,4
122622,8
122623,1
122624,3
122625,-1
122626,4
122627,7
122628,5
122629,9
122630,-1
122631,9
122632,-1
122633,8
122634,8
122635,7
122636,5
122637,-1
122638,9
122639,7
122640,4
122641,4
122642,2
122643,1
122644,3
122645,1
122646,-1
122647,3
122648,2
122649,8
122650,1
122651,4
122652,6
122653,7
122654,1
122655,5
122656,1
122657,6
122658,5
122659,4
122660,8
122661,4
122662,3
122663,3
122664,3
122665,-1
122666,2
122667,7
122668,9
122669,8
122670,7
122671,8
122672,8
122673,5
122674,2
122675,7
122676,9
122677,8
122678,1
122679,1
122680,3
122681,4
122682,1
122683,7
122684,3
122685,9
122686,7
122687,7
122688,5
122689,3
122690,4
122691,7
122692,-1
122693,-1
122694,7
122695,8
122696,5
122697,2
122698,2
122699,1
122700,-1
122701,2
122702,5
122703,4
122704,7
122705,4
122706,3
122707,8
122708,-1
122709,9
122710,3
122711,3
122712,1
122713,8
122714,6
122715,6
122716,7
122717,-1
122718,2
122719,8
122720,3
122721,7
122722,6
122723,7
122724,3
122725,1
122726,2
122727,1
122728,6
122729,3
122730,1
122731,2
122732,8
122733,3
122734,7
122735,4
122736,3
122737,3
122738,9
122739,-1
122740,1
122741,-1
122742,5
122743,5
122744,9
122745,7
122746,7
122747,8
122748,4
122749,8
122750,1
122751,3
122752,9
122753,3
122754,4
122755,1
122756,-1
122757,-1
122758,-1
122759,2
122760,6
122761,3
122762,3
122763,6
122764,-1
122765,8
122766,3
122767,5
122768,9
122769,1
122770,2
122771,2
122772,9
122773,2
122774,-1
122775,2
122776,8
122777,4
122778,8
122779,8
122780,3
122781,7
122782,-1
122783,-1
122784,3
122785,8
122786,1
122787,9
122788,3
122789,3
122790,8
122791,1
122792,-1
122793,5
122794,7
122795,-1
122796,3
122797,8
122798,6
122799,3
122800,2
122801,8
122802,1
122803,-1
122804,8
122805,3
122806,6
122807,1
122808,6
122809,-1
122810,4
122811,6
122812,1
122813,-1
122814,9
122815,2
122816,1
122817,-1
122818,2
122819,6
122820,-1
122821,1
122822,8
122823,5
122824,6
122825,-1
122826,4
122827,-1
122828,7
122829,8
122830,9
122831,3
122832,1
122833,8
122834,5
122835,5
122836,5
122837,4
122838,-1
122839,2
122840,3
122841,9
122842,2
122843,8
122844,9
122845,-1
122846,2
122847,4
122848,6
122849,3
122850,7
122851,4
122852,9
122853,8
122854,2
122855,7
122856,7
122857,7
122858,7
122859,8
122860,3
122861,7
122862,9
122863,7
122864,5
122865,1
122866,6
122867,8
122868,6
122869,2
122870,3
122871,6
122872,4
122873,8
122874,1
122875,3
122876,-1
122877,-1
122878,6
122879,2
122880,-1
122881,6
122882,2
122883,6
122884,5
122885,9
122886,3
122887,-1
122888,7
122889,-1
122890,8
122891,3
122892,6
122893,1
122894,5
122895,4
122896,8
122897,3
122898,8
122899,8
122900,1
122901,1
122902,4
122903,4
122904,4
122905,5
122906,2
122907,1
122908,8
122909,8
122910,9
122911,2
122912,9
122913,1
122914,8
122915,3
122916,1
122917,7
122918,1
122919,5
122920,5
122921,6
122922,6
122923,4
122924,-1
122925,7
122926,1
122927,7
122928,3
122929,7
122930,8
122931,4
122932,8
122933,8
122934,1
122935,1
122936,7
122937,-1
122938,4
122939,4
122940,6
122941,8
122942,2
122943,9
122944,1
122945,5
122946,1
122947,1
122948,3
122949,3
122950,8
122951,-1
122952,1
122953,3
122954,4
122955,2
122956,7
122957,5
122958,9
122959,8
122960,3
122961,5
122962,7
122963,3
122964,9
122965,2
122966,4
122967,-1
122968,7
122969,2
122970,8
122971,5
122972,1
122973,6
122974,3
122975,-1
122976,1
122977,1
122978,6
122979,7
122980,6
122981,1
122982,2
122983,-1
122984,2
122985,2
122986,1
122987,5
122988,6
122989,6
122990,8
122991,-1
122992,1
122993,6
122994,2
122995,6
122996,7
122997,1
122998,9
122999,1
123000,9
123001,9
123002,-1
123003,-1
123004,4
123005,5
123006,3
123007,8
123008,2
123009,6
123010,2
123011,1
123012,5
123013,9
123014,8
123015,7
123016,3
123017,1
123018,3
123019,6
123020,3
123021,8
123022,2
123023,7
123024,8
123025,1
123026,3
123027,1
123028,7
123029,6
123030,7
123031,9
123032,3
123033,2
123034,4
123035,-1
123036,4
123037,1
123038,1
123039,3
123040,8
123041,7
123042,5
123043,9
123044,3
123045,-1
123046,6
123047,9
123048,6
123049,3
123050,9
123051,7
123052,6
123053,8
123054,3
123055,2
123056,1
123057,4
123058,7
123059,5
123060,-1
123061,2
123062,4
123063,6
123064,6
123065,1
123066,9
123067,8
123068,8
123069,5
123070,3
123071,3
123072,4
123073,1
123074,4
123075,1
123076,1
123077,1
123078,1
123079,7
123080,5
123081,3
123082,-1
123083,1
123084,-1
123085,6
123086,7
123087,3
123088,7
123089,1
123090,9
123091,7
123092,1
123093,3
123094,7
123095,-1
123096,6
123097,9
123098,6
123099,9
123100,8
123101,8
123102,3
123103,3
123104,4
123105,-1
123106,2
123107,5
123108,7
123109,6
123110,3
123111,2
123112,-1
123113,1
123114,1
123115,3
123116,4
123117,6
123118,7
123119,8
123120,9
123121,1
123122,8
123123,4
123124,5
123125,3
123126,9
123127,1
123128,2
123129,4
123130,1
123131,1
123132,4
123133,9
123134,2
123135,3
123136,2
123137,4
123138,-1
123139,1
123140,1
123141,7
123142,3
123143,4
123144,3
123145,4
123146,2
123147,8
123148,5
123149,9
123150,7
123151,4
123152,8
123153,4
123154,1
123155,-1
123156,-1
123157,6
123158,1
123159,6
123160,7
123161,4
123162,9
123163,2
123164,2
123165,8
123166,7
123167,7
123168,3
123169,9
123170,3
123171,8
123172,8
123173,3
123174,3
123175,1
123176,8
123177,7
123178,7
123179,8
123180,9
123181,-1
123182,8
123183,7
123184,2
123185,8
123186,-1
123187,7
123188,4
123189,8
123190,5
123191,7
123192,6
123193,1
123194,4
123195,8
123196,-1
123197,1
123198,6
123199,7
123200,6
123201,2
123202,8
123203,-1
123204,5
123205,5
123206,4
123207,2
123208,7
123209,1
123210,-1
123211,9
123212,1
123213,7
123214,3
123215,4
123216,3
123217,9
123218,9
123219,1
123220,1
123221,4
123222,8
123223,7
123224,7
123225,8
123226,-1
123227,3
123228,2
123229,4
123230,-1
123231,4
123232,2
123233,8
123234,9
123235,1
123236,9
123237,8
123238,6
123239,3
123240,1
123241,6
123242,2
123243,-1
123244,3
123245,9
123246,9
123247,4
123248,2
123249,-1
123250,-1
123251,8
123252,3
123253,3
123254,6
123255,8
123256,3
123257,6
123258,5
123259,5
123260,7
123261,6
123262,2
123263,9
123264,1
123265,7
123266,1
123267,3
123268,3
123269,5
123270,3
123271,5
123272,1
123273,4
123274,-1
123275,1
123276,6
123277,4
123278,4
123279,-1
123280,8
123281,1
123282,2
123283,1
123284,9
123285,8
123286,6
123287,-1
123288,2
123289,3
123290,9
123291,6
123292,1
123293,8
123294,7
123295,8
123296,7
123297,3
123298,8
123299,3
123300,-1
123301,6
123302,5
123303,8
123304,2
123305,3
123306,2
123307,6
123308,2
123309,3
123310,6
123311,6
123312,1
123313,5
123314,3
123315,6
123316,8
123317,1
123318,3
123319,7
123320,6
123321,-1
123322,7
123323,7
123324,8
123325,-1
123326,7
123327,9
123328,8
123329,1
123330,3
123331,5
123332,9
123333,1
123334,9
123335,2
123336,3
123337,-1
123338,6
123339,6
123340,9
123341,7
123342,8
123343,-1
123344,1
123345,5
123346,1
123347,2
123348,3
123349,3
123350,4
123351,9
123352,4
123353,-1
123354,3
123355,4
123356,2
123357,9
123358,9
123359,4
123360,6
123361,6
123362,5
123363,3
123364,7
123365,4
123366,7
123367,-1
123368,7
123369,2
123370,7
123371,8
123372,1
123373,6
123374,5
123375,-1
123376,4
123377,8
123378,3
123379,4
123380,8
123381,-1
123382,5
123383,8
123384,-1
123385,5
123386,-1
123387,1
123388,3
123389,-1
123390,3
123391,4
123392,3
123393,1
123394,2
123395,9
123396,2
123397,2
123398,9
123399,9
123400,6
123401,8
123402,7
123403,1
123404,2
123405,3
123406,9
123407,9
123408,1
123409,-1
123410,5
123411,8
123412,2
123413,1
123414,-1
123415,4
123416,9
123417,7
123418,1
123419,2
123420,7
123421,7
123422,7
123423,2
123424,7
123425,8
123426,5
123427,4
123428,4
123429,3
123430,2
123431,2
123432,9
123433,6
123434,8
123435,7
123436,8
123437,9
123438,7
123439,6
123440,7
123441,7
123442,5
123443,4
123444,6
123445,9
123446,8
123447,9
123448,-1
123449,3
123450,7
123451,7
123452,7
123453,3
123454,6
123455,-1
123456,1
123457,3
123458,2
123459,7
123460,8
123461,9
123462,6
123463,9
123464,1
123465,1
123466,8
123467,1
123468,6
123469,-1
123470,1
123471,9
123472,1
123473,5
123474,3
123475,7
123476,8
123477,5
123478,7
123479,5
123480,5
123481,6
123482,8
123483,9
123484,4
123485,4
123486,8
123487,2
123488,2
123489,-1
123490,7
123491,2
123492,4
123493,7
123494,6
123495,2
123496,9
123497,7
123498,-1
123499,1
123500,3
123501,1
123502,1
123503,1
123504,5
123505,8
123506,2
123507,7
123508,4
123509,4
123510,6
123511,2
123512,-1
123513,9
123514,3
123515,4
123516,8
123517,6
123518,4
123519,2
123520,1
123521,5
123522,8
123523,2
123524,6
123525,9
123526,4
123527,8
123528,4
123529,1
123530,-1
123531,9
123532,-1
123533,7
123534,4
123535,6
123536,8
123537,8
123538,4
123539,5
123540,3
123541,6
123542,2
123543,7
123544,9
123545,8
123546,7
123547,8
123548,7
123549,1
123550,1
123551,8
123552,5
123553,9
123554,4
123555,1
123556,7
123557,7
123558,1
123559,2
123560,9
123561,6
123562,3
123563,9
123564,5
123565,4
123566,5
123567,5
123568,1
123569,6
123570,2
123571,6
123572,4
123573,8
123574,5
123575,8
123576,1
123577,1
123578,1
123579,6
123580,1
123581,7
123582,8
123583,7
123584,1
123585,9
123586,9
123587,3
123588,3
123589,2
123590,9
123591,1
123592,1
123593,4
123594,8
123595,7
123596,3
123597,9
123598,2
123599,8
123600,7
123601,7
123602,6
123603,1
123604,5
123605,8
123606,8
123607,8
123608,1
123609,4
123610,3
123611,5
123612,4
123613,-1
123614,2
123615,4
123616,8
123617,1
123618,9
123619,8
123620,4
123621,5
123622,5
123623,1
123624,-1
123625,4
123626,3
123627,2
123628,1
123629,3
123630,8
123631,3
123632,8
123633,4
123634,3
123635,1
123636,3
123637,1
123638,7
123639,6
123640,9
123641,3
123642,6
123643,4
123644,4
123645,5
123646,3
123647,7
123648,1
123649,-1
123650,7
123651,5
123652,2
123653,6
123654,4
123655,6
123656,-1
123657,8
123658,8
123659,6
123660,7
123661,-1
123662,6
123663,5
123664,4
123665,6
123666,7
123667,6
123668,1
123669,7
123670,6
123671,9
123672,8
123673,6
123674,5
123675,6
123676,3
123677,2
123678,2
123679,4
123680,9
123681,5
123682,4
123683,4
123684,7
123685,6
123686,3
123687,5
123688,8
123689,8
123690,9
123691,1
123692,5
123693,6
123694,8
123695,6
123696,8
123697,3
123698,3
123699,3
123700,6
123701,2
123702,1
123703,-1
123704,1
123705,-1
123706,7
123707,8
123708,2
123709,3
123710,7
123711,6
123712,9
123713,7
123714,9
123715,-1
123716,2
123717,2
123718,9
123719,3
123720,2
123721,7
123722,5
123723,2
123724,3
123725,-1
123726,8
123727,1
123728,-1
123729,-1
123730,5
123731,3
123732,4
123733,3
123734,1
123735,-1
123736,8
123737,3
123738,6
123739,-1
123740,5
123741,5
123742,2
123743,4
123744,3
123745,-1
123746,5
123747,7
123748,-1
123749,2
123750,7
123751,7
123752,1
123753,8
123754,6
123755,4
123756,7
123757,1
123758,9
123759,6
123760,9
123761,3
123762,8
123763,5
123764,6
123765,1
123766,9
123767,8
123768,3
123769,8
123770,1
123771,4
123772,-1
123773,6
123774,8
123775,8
123776,8
123777,8
123778,3
123779,5
123780,-1
123781,2
123782,1
123783,2
123784,1
123785,8
123786,2
123787,6
123788,3
123789,1
123790,2
123791,-1
123792,5
123793,5
123794,5
123795,7
123796,7
123797,2
123798,-1
123799,8
123800,-1
123801,6
123802,8
123803,8
123804,8
123805,-1
123806,9
123807,5
123808,5
123809,4
123810,8
123811,9
123812,8
123813,-1
123814,4
123815,2
123816,6
123817,-1
123818,6
123819,8
123820,8
123821,6
123822,3
123823,4
123824,7
123825,9
123826,5
123827,2
123828,5
123829,9
123830,8
123831,-1
123832,1
123833,2
123834,8
123835,2
123836,-1
123837,4
123838,9
123839,2
123840,3
123841,4
123842,9
123843,2
123844,8
123845,6
123846,3
123847,-1
123848,8
123849,-1
123850,8
123851,5
123852,5
123853,1
123854,9
123855,-1
123856,1
123857,6
123858,4
123859,7
123860,3
123861,-1
123862,8
123863,7
123864,6
123865,9
123866,1
123867,5
123868,3
123869,3
123870,9
123871,8
123872,2
123873,3
123874,9
123875,1
123876,2
123877,2
123878,6
123879,8
123880,7
123881,2
123882,6
123883,6
123884,7
123885,5
123886,5
123887,8
123888,9
123889,3
123890,6
123891,9
123892,5
123893,9
123894,8
123895,8
123896,1
123897,9
123898,1
123899,5
123900,3
123901,4
123902,8
123903,2
123904,7
123905,5
123906,7
123907,5
123908,2
123909,4
123910,5
123911,9
123912,-1
123913,4
123914,7
123915,9
123916,7
123917,9
123918,2
123919,7
123920,3
123921,1
123922,8
123923,3
123924,6
123925,-1
123926,2
123927,7
123928,1
123929,1
123930,1
123931,8
123932,5
123933,5
123934,8
123935,1
123936,1
123937,2
123938,-1
123939,3
123940,7
123941,3
123942,9
123943,8
123944,6
123945,1
123946,7
123947,1
123948,8
123949,1
123950,2
123951,7
123952,7
123953,1
123954,4
123955,6
123956,3
123957,1
123958,9
123959,8
123960,8
123961,7
123962,1
123963,9
123964,3
123965,3
123966,5
123967,3
123968,-1
123969,2
123970,-1
123971,8
123972,-1
123973,4
123974,4
123975,3
123976,4
123977,7
123978,2
123979,-1
123980,8
123981,4
123982,9
123983,9
123984,4
123985,2
123986,2
123987,-1
123988,1
123989,8
123990,6
123991,1
123992,9
123993,3
123994,2
123995,-1
123996,8
123997,6
123998,9
123999,1
124000,5
124001,2
124002,4
124003,1
124004,1
124005,1
124006,1
124007,3
124008,5
124009,8
124010,8
124011,8
124012,7
124013,6
124014,7
124015,6
124016,9
124017,7
124018,8
124019,3
124020,6
124021,-1
124022,2
124023,7
124024,1
124025,8
124026,7
124027,1
124028,1
124029,8
124030,4
124031,3
124032,3
124033,1
124034,2
124035,8
124036,1
124037,6
124038,8
124039,7
124040,2
124041,8
124042,7
124043,1
124044,-1
124045,3
124046,3
124047,9
124048,3
124049,5
124050,1
124051,8
124052,1
124053,5
124054,1
124055,8
124056,3
124057,-1
124058,2
124059,5
124060,-1
124061,8
124062,4
124063,2
124064,3
124065,2
124066,-1
124067,4
124068,9
124069,1
124070,4
124071,-1
124072,8
124073,1
124074,3
124075,3
124076,8
124077,2
124078,3
124079,2
124080,9
124081,2
124082,7
124083,5
124084,7
124085,6
124086,1
124087,-1
124088,8
124089,7
124090,6
124091,8
124092,3
124093,6
124094,3
124095,9
124096,4
124097,8
124098,7
124099,1
124100,1
124101,8
124102,8
124103,1
124104,2
124105,3
124106,6
124107,7
124108,9
124109,-1
124110,6
124111,1
124112,2
124113,1
124114,2
124115,9
124116,1
124117,5
124118,4
124119,1
124120,2
124121,4
